Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1719
"POST /login/ HTTP/1.1" 200 1900
"POST /login/ HTTP/1.1" 200 1900
"GET /static/echo/css/style.css HTTP/1.1" 200 9146
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"POST /login/ HTTP/1.1" 200 1900
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 6275
"GET /login/ HTTP/1.1" 200 1719
"POST /login/ HTTP/1.1" 200 1900
"POST /login/ HTTP/1.1" 200 1900
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echoserver\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\templates with glob **/*.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\templates with glob **/*.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\locale with glob **/*.mo.
Watching dir C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'add_to_cart' not found. 'add_to_cart' is not a valid view function or pattern name.
"GET / HTTP/1.1" 500 153558
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4830
"GET / HTTP/1.1" 200 9679
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 11078
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"POST / HTTP/1.1" 200 9679
"GET /cart/ HTTP/1.1" 200 136
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4830
"GET /cart/ HTTP/1.1" 200 136
"POST / HTTP/1.1" 200 9679
"POST / HTTP/1.1" 200 9679
"POST / HTTP/1.1" 200 9695
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11078
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"POST / HTTP/1.1" 200 9679
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 11078
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"POST / HTTP/1.1" 200 9679
"GET /cart/ HTTP/1.1" 200 136
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4830
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 9679
"GET /static/echo/css/style.css HTTP/1.1" 304 0
"GET /static/echo/delivery-box.png HTTP/1.1" 304 0
"GET /static/echo/shopping-cart.png HTTP/1.1" 304 0
"GET /static/echo/user.png HTTP/1.1" 304 0
"GET /static/echo/post.png HTTP/1.1" 304 0
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 304 0
"GET /profile/ HTTP/1.1" 200 2945
"GET /static/echo/js/profile_edit.js HTTP/1.1" 304 0
"GET /?per_page=20 HTTP/1.1" 200 26528
"POST /?per_page=20 HTTP/1.1" 200 26528
"GET /cart/ HTTP/1.1" 200 136
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4830
"POST /?per_page=20 HTTP/1.1" 200 26585
"GET /static/echo/css/style.css HTTP/1.1" 200 11078
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/js/cart.js HTTP/1.1" 200 1822
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
Not Found: /add_to_cart//
"POST /add_to_cart// HTTP/1.1" 404 4837
"POST /?per_page=20 HTTP/1.1" 200 26585
"GET /static/echo/js/cart.js HTTP/1.1" 304 0
"GET /cart/ HTTP/1.1" 200 136
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4830
Not Found: /add_to_cart//
"POST /add_to_cart// HTTP/1.1" 404 4837
"POST /?per_page=20 HTTP/1.1" 200 26585
"GET /static/echo/js/cart.js HTTP/1.1" 304 0
Not Found: /add_to_cart//
"POST /add_to_cart// HTTP/1.1" 404 4837
"POST /?per_page=20 HTTP/1.1" 200 26585
"GET /cart/ HTTP/1.1" 200 136
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py changed, reloading.
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 9736
"GET /static/echo/js/cart.js HTTP/1.1" 304 0
Not Found: /add_to_cart//
"POST /add_to_cart// HTTP/1.1" 404 4837
"POST / HTTP/1.1" 200 9736
"GET /cart/ HTTP/1.1" 200 136
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\urls.py changed, reloading.
Watching for file changes with StatReloader
"POST / HTTP/1.1" 200 9736
"GET /static/echo/js/cart.js HTTP/1.1" 200 1822
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 11078
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
Not Found: /add_to_cart//
"POST /add_to_cart// HTTP/1.1" 404 5125
"POST / HTTP/1.1" 200 9736
"GET /cart/ HTTP/1.1" 200 136
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 5118
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 9736
"GET /static/echo/js/cart.js HTTP/1.1" 304 0
Not Found: /add_to_cart//
"POST /add_to_cart// HTTP/1.1" 404 5125
"POST / HTTP/1.1" 200 9736
"GET /cart/ HTTP/1.1" 200 136
"GET /cart/ HTTP/1.1" 200 136
Not Found: /add_to_cart//
"POST /add_to_cart// HTTP/1.1" 404 5125
"POST / HTTP/1.1" 200 9736
Not Found: /add_to_cart//
"POST /add_to_cart// HTTP/1.1" 404 5125
"POST / HTTP/1.1" 200 9736
Not Found: /add_to_cart//
"POST /add_to_cart// HTTP/1.1" 404 5125
Not Found: /add_to_cart//
"POST /add_to_cart// HTTP/1.1" 404 5125
- Broken pipe from ('127.0.0.1', 58892)
"POST / HTTP/1.1" 200 9736
"GET /cart/ HTTP/1.1" 200 136
"GET /cart/ HTTP/1.1" 200 136
"GET /cart/ HTTP/1.1" 200 2949
"GET /cart/ HTTP/1.1" 200 2713
"GET /static/echo/css/style.css HTTP/1.1" 200 11078
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3139
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11970
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3139
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11994
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3139
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11970
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3139
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11970
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3139
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11994
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3139
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11971
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3139
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11978
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3139
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11998
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3139
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11998
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3139
"GET /static/echo/css/style.css HTTP/1.1" 200 11997
"GET /cart/ HTTP/1.1" 200 3139
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11997
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3139
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11999
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3139
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11999
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3139
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11999
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3139
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 12020
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3139
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 12031
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3139
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11840
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3139
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 11919
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3139
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 12000
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3139
"GET /static/echo/css/style.css HTTP/1.1" 304 0
"GET /cart/ HTTP/1.1" 200 3139
"GET /cart/ HTTP/1.1" 200 3107
"GET /static/echo/css/style.css HTTP/1.1" 304 0
"GET /profile/ HTTP/1.1" 200 2945
"GET /profile/ HTTP/1.1" 200 2945
"POST /edit-profile/ HTTP/1.1" 302 0
"GET /profile/ HTTP/1.1" 200 2945
"GET /static/echo/css/style.css HTTP/1.1" 304 0
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 7162
"GET /static/echo/js/cart.js HTTP/1.1" 304 0
"GET /profile/ HTTP/1.1" 302 0
"GET /login/?next=/profile/ HTTP/1.1" 200 1598
"POST /login/?next=/profile/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 11488
"GET /static/echo/css/style.css HTTP/1.1" 304 0
"GET /?per_page=15 HTTP/1.1" 200 26230
"GET /cart/ HTTP/1.1" 200 3107
"GET /cart/ HTTP/1.1" 200 3107
"GET /cart/ HTTP/1.1" 200 3107
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 12000
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /profile/ HTTP/1.1" 200 2946
"GET /cart/ HTTP/1.1" 200 3111
"GET /static/echo/css/style.css HTTP/1.1" 304 0
"GET /cart/ HTTP/1.1" 200 3145
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 12000
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 11488
"GET /static/echo/js/cart.js HTTP/1.1" 304 0
"GET / HTTP/1.1" 200 11488
"GET /cart/ HTTP/1.1" 200 3154
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 12000
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 11488
"GET /cart/ HTTP/1.1" 200 3154
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 12000
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3110
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 12000
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3157
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 12000
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 11488
"GET /cart/ HTTP/1.1" 200 3157
"GET /cart/ HTTP/1.1" 200 3157
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 12000
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3075
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 12000
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
Forbidden (CSRF token from POST incorrect.): /
"POST /?per_page=20 HTTP/1.1" 403 2503
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 5118
"GET / HTTP/1.1" 200 11654
"GET / HTTP/1.1" 200 11654
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/js/cart.js HTTP/1.1" 200 1822
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/css/style.css HTTP/1.1" 200 12000
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 11636
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/js/cart.js HTTP/1.1" 200 1822
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/css/style.css HTTP/1.1" 200 12000
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 11636
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 12000
"GET /static/echo/js/cart.js HTTP/1.1" 200 1822
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 11585
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/css/style.css HTTP/1.1" 200 12000
"GET /static/echo/post.png HTTP/1.1" 200 3708
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/echo/js/cart.js HTTP/1.1" 200 1822
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET /cart/ HTTP/1.1" 200 3057
"GET /static/echo/css/style.css HTTP/1.1" 200 12000
"GET /static/echo/shopping-cart.png HTTP/1.1" 200 4529
"GET /static/echo/delivery-box.png HTTP/1.1" 200 4288
"GET /static/echo/user.png HTTP/1.1" 200 2926
"GET /static/fonts/Tektur-Regular.ttf HTTP/1.1" 200 75608
"GET /static/echo/favicon.png HTTP/1.1" 200 1399
"GET / HTTP/1.1" 200 11585
"GET /profile/ HTTP/1.1" 200 2946
"GET /cart/ HTTP/1.1" 200 3057
"GET /profile/ HTTP/1.1" 200 2946
"GET /static/echo/css/style.css HTTP/1.1" 304 0
"GET / HTTP/1.1" 200 11585
"GET /static/echo/css/style.css HTTP/1.1" 304 0
"GET /profile/ HTTP/1.1" 200 2946
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 7259
"GET /profile/ HTTP/1.1" 302 0
"GET /login/?next=/profile/ HTTP/1.1" 200 1598
"POST /login/?next=/profile/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 9839
Not Found: /add_to_cart//
"POST /add_to_cart// HTTP/1.1" 404 5125
"POST / HTTP/1.1" 200 9839
"GET /static/echo/css/style.css HTTP/1.1" 304 0
"GET /cart/ HTTP/1.1" 200 3063
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\models.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\models.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\urls.py changed, reloading.
Watching for file changes with StatReloader
Internal Server Error: /cart/
Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
psycopg2.errors.UndefinedColumn: ОШИБКА:  столбец echo_cart.created_at не существует
LINE 1: SELECT "echo_cart"."id", "echo_cart"."user_id", "echo_cart"....
                                                        ^


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\echoserver\echo\views.py", line 166, in cart_view
    cart, created = Cart.objects.get_or_create(user=request.user)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\query.py", line 948, in get_or_create
    return self.get(**kwargs), False
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\query.py", line 645, in get
    num = len(clone)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\query.py", line 382, in __len__
    self._fetch_all()
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\query.py", line 1928, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\models\sql\compiler.py", line 1574, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\Надежда\PycharmProject\bookstore\venv\lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
django.db.utils.ProgrammingError: ОШИБКА:  столбец echo_cart.created_at не существует
LINE 1: SELECT "echo_cart"."id", "echo_cart"."user_id", "echo_cart"....
                                                        ^

"GET /cart/ HTTP/1.1" 500 137241
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 5115
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 9839
